"gencodeID","ensemblID","gene_type","Symbol","EntrezID","meanExprs","logFC","AveExpr","t","P.Value","adj.P.Val","B","sigColor"
"ENSMUSG00000064357.1","ENSMUSG00000064357","protein_coding","mt-Atp6",17705,383.370228257358,-2.99049307555132,8.21690416092343,-12.6677524724114,1.03396236633542e-36,2.28205833873891e-32,72.4098690648756,2
"ENSMUSG00000037727.6","ENSMUSG00000037727","protein_coding","Avp",11998,243.139486006384,-2.96008602289512,7.09167828587943,-10.7158199871497,9.25534505012259e-27,1.02137360300628e-22,49.7698598472004,2
"ENSMUSG00000026826.13","ENSMUSG00000026826","protein_coding","Nr4a2",18227,9.68134955129038,3.2320865989474,5.22335584947887,10.5183712251344,7.62812885861814e-26,5.61201440128536e-22,47.5819154794936,2
"ENSMUSG00000065824.1","ENSMUSG00000065824","misc_RNA","Gm26315",NA,75.4242724876484,4.26508148986869,3.98860562638365,10.4263575891526,2.01190266687288e-25,1.11011759401378e-21,46.0109573530723,2
"ENSMUSG00000088789.1","ENSMUSG00000088789","scaRNA","Scarna13",NA,376.379460323364,-2.92118209281761,6.4925404844962,-10.0179230790131,1.34750885744695e-23,5.94817359854234e-20,42.6174009446643,2
"ENSMUSG00000035202.7","ENSMUSG00000035202","protein_coding","Lars2",102436,575.904089832024,-1.48542415456363,11.1891236182537,-9.91547081697447,3.77022505586194e-23,1.18875196011327e-19,41.6885695978259,2
"ENSMUSG00000106106.2","ENSMUSG00000106106","rRNA","",NA,10288.2881363213,-1.02314420004933,15.0579111899292,-9.93222218657539,3.1887058912771e-23,1.17296546210628e-19,41.6218085397757,2
"ENSMUSG00000064358.1","ENSMUSG00000064358","protein_coding","mt-Co3",17710,256.049976790809,-2.45907390385874,7.66460695542627,-9.74535094754631,2.03434019392572e-22,5.61249030251683e-19,40.0747810981413,2
"ENSMUSG00000064345.1","ENSMUSG00000064345","protein_coding","mt-Nd2",17717,4521.49189702227,1.17197091370729,12.7304842544536,9.25040447488085,2.33326359219428e-20,5.7219400825911e-17,35.2490875029017,2
"ENSMUSG00000064341.1","ENSMUSG00000064341","protein_coding","mt-Nd1",17716,7645.7252833668,1.07529980894823,13.4043166051224,9.10641119263811,8.8612337024465e-20,1.95576289046697e-16,33.883593596338,2
"ENSMUSG00000064367.1","ENSMUSG00000064367","protein_coding","mt-Nd5",17721,4218.07726591582,1.02521773402217,13.4490018038951,8.6944348802074,3.60318337589493e-18,7.22962366267064e-15,30.2282007945208,2
"ENSMUSG00000086324.8","ENSMUSG00000086324","antisense","Gm15564",NA,1195.87443245466,-1.43307283383475,9.8628838578096,-8.21894604347702,2.10828716199733e-16,3.87766716270359e-13,26.4756192804389,2
"ENSMUSG00000028023.16","ENSMUSG00000028023","protein_coding","Pitx2",18741,2.76198757028464,3.49764734371253,3.69529793229757,8.05585026479575,8.08905737629991e-16,1.37333527194089e-12,24.8660014441687,2
"ENSMUSG00000100862.1","ENSMUSG00000100862","unprocessed_pseudogene","Gm10925",NA,106.383523303972,2.09113527815149,6.57695429938316,7.84857217406855,4.30230742420131e-15,6.78258765425336e-12,23.6440595927911,2
"ENSMUSG00000064945.1","ENSMUSG00000064945","misc_RNA","Rny3",NA,1681.28933791073,-1.88809792000876,7.68039093218771,-7.63954219979259,2.22383636785573e-14,3.27215283166292e-11,22.0470550814194,2
"ENSMUSG00000064363.1","ENSMUSG00000064363","protein_coding","mt-Nd4",17719,2610.10642405647,1.00413476127817,12.3550141232787,7.59337961155361,3.17792327662009e-14,4.38374653989263e-11,21.3808002514322,2
"ENSMUSG00000064356.3","ENSMUSG00000064356","protein_coding","mt-Atp8",17706,510.964475647495,-2.0538889586326,6.7066199203499,-7.16197109402791,8.07646371154175e-13,1.04856253280846e-09,18.5829971751282,2
"ENSMUSG00000080242.5","ENSMUSG00000080242","processed_pseudogene","Gm15487",NA,77.7499885392988,2.25920216485137,5.21996812351911,7.05336793698839,1.77200549764534e-12,2.1727740743628e-09,17.8164513125522,2
"ENSMUSG00000066538.5","ENSMUSG00000066538","processed_pseudogene","Gm6254",NA,27.6857385564348,2.57885367569889,4.72277469264449,6.91289777788823,4.81287193509287e-12,5.59078402523341e-09,16.8067409912997,2
"ENSMUSG00000027347.18","ENSMUSG00000027347","protein_coding","Rasgrp1",19419,9.92002803081665,1.80131033965989,6.24809449992055,6.79068328516834,1.13013374408184e-11,1.23481496816556e-08,16.0313426107787,2
